Timestamp,mA 1,V1,mA 2,V2,mA 3,V3,mA 4,V4,mA 5,V5,mA 6,V6,mA 7,V7,mA 8,V8
08-28-2025-Thu 19-15-37-PM,95.1,5.66,77.0,5.672,83.7,5.668,89.5,5.708,108.2,5.62,94.8,5.688,87.8,5.62,89.3,5.62
08-28-2025-Thu 19-15-40-PM,94.9,5.66,76.8,5.672,83.6,5.668,89.3,5.708,108.6,5.62,94.6,5.684,87.8,5.616,89.0,5.616
08-28-2025-Thu 19-15-42-PM,94.8,5.66,77.0,5.672,83.2,5.668,89.3,5.708,108.6,5.62,95.0,5.684,87.9,5.616,89.2,5.62
08-28-2025-Thu 19-15-44-PM,94.8,5.66,76.9,5.672,83.4,5.668,89.0,5.708,108.4,5.624,94.6,5.684,87.7,5.62,89.2,5.62
08-28-2025-Thu 19-15-47-PM,95.0,5.664,76.7,5.672,83.5,5.668,89.1,5.712,108.3,5.62,94.6,5.688,87.6,5.62,89.3,5.624
08-28-2025-Thu 19-15-49-PM,94.8,5.66,77.0,5.672,83.1,5.664,89.1,5.708,108.1,5.624,94.7,5.684,87.5,5.616,89.2,5.62
08-28-2025-Thu 19-15-52-PM,94.5,5.66,76.7,5.672,82.5,5.668,89.1,5.708,108.2,5.62,94.1,5.684,87.5,5.62,88.9,5.62
08-28-2025-Thu 19-15-54-PM,95.0,5.66,76.6,5.672,82.9,5.668,88.8,5.712,108.4,5.62,94.1,5.684,87.2,5.62,88.9,5.62
08-28-2025-Thu 19-15-56-PM,94.8,5.66,76.5,5.668,82.5,5.664,88.7,5.708,108.2,5.62,94.4,5.684,87.4,5.616,89.1,5.62
08-28-2025-Thu 19-15-59-PM,94.7,5.66,76.8,5.672,82.8,5.668,89.0,5.708,108.1,5.624,93.6,5.684,87.4,5.62,88.8,5.62
08-28-2025-Thu 19-16-01-PM,94.6,5.66,76.7,5.672,82.6,5.668,88.8,5.708,108.1,5.624,94.1,5.688,87.4,5.62,89.0,5.62
08-28-2025-Thu 19-16-03-PM,94.6,5.66,76.6,5.672,82.6,5.668,88.7,5.708,107.9,5.624,93.9,5.684,87.2,5.62,88.8,5.62
08-28-2025-Thu 19-16-06-PM,94.4,5.664,76.7,5.672,82.8,5.668,88.7,5.708,107.9,5.624,94.0,5.684,87.1,5.62,88.6,5.62
08-28-2025-Thu 19-16-08-PM,94.4,5.66,76.4,5.672,83.1,5.668,88.8,5.708,108.2,5.624,93.9,5.684,86.9,5.62,89.0,5.62
08-28-2025-Thu 19-16-11-PM,94.5,5.664,76.2,5.668,82.7,5.668,88.7,5.708,108.0,5.62,94.0,5.688,87.3,5.62,88.6,5.62
